Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 70 (valor -> cte .)


state 115

    (68) signo_unario -> MINUS valor .

    TIMES           reduce using rule 68 (signo_unario -> MINUS valor .)
    DIVIDE          reduce using rule 68 (signo_unario -> MINUS valor .)
    PLUS            reduce using rule 68 (signo_unario -> MINUS valor .)
    MINUS           reduce using rule 68 (signo_unario -> MINUS valor .)
    GREATER         reduce using rule 68 (signo_unario -> MINUS valor .)
    LESS            reduce using rule 68 (signo_unario -> MINUS valor .)
    DIFFERENT       reduce using rule 68 (signo_unario -> MINUS valor .)
    STRICT_EQUAL    reduce using rule 68 (signo_unario -> MINUS valor .)
    COMMA           reduce using rule 68 (signo_unario -> MINUS valor .)
    RPARENTESIS     reduce using rule 68 (signo_unario -> MINUS valor .)
    SEMICOLON       reduce using rule 68 (signo_unario -> MINUS valor .)


state 116

    (33) assign -> EQUALS expresion SEMICOLON .

    ID              reduce using rule 33 (assign -> EQUALS expresion SEMICOLON .)
    LBRACKETS       reduce using rule 33 (assign -> EQUALS expresion SEMICOLON .)
    PRINT           reduce using rule 33 (assign -> EQUALS expresion SEMICOLON .)
    IF              reduce using rule 33 (assign -> EQUALS expresion SEMICOLON .)
    WHILE           reduce using rule 33 (assign -> EQUALS expresion SEMICOLON .)
    RBRACES         reduce using rule 33 (assign -> EQUALS expresion SEMICOLON .)
    RBRACKETS       reduce using rule 33 (assign -> EQUALS expresion SEMICOLON .)


state 117

    (28) print_func -> PRINT LPARENTESIS elemento_impresion lista_elementos . RPARENTESIS SEMICOLON

    RPARENTESIS     shift and go to state 133


state 118

    (31) lista_elementos -> COMMA . elemento_impresion lista_elementos
    (29) elemento_impresion -> . expresion
    (30) elemento_impresion -> . CTE_STRING
    (44) expresion -> . exp comparacion
    (50) exp -> . termino suma_resta
    (54) termino -> . factor mult_div
    (58) factor -> . agrupacion
    (59) factor -> . signo_unario
    (60) factor -> . cte
    (61) factor -> . ID id_opcion
    (64) agrupacion -> . LPARENTESIS push_paren expresion RPARENTESIS close_paren
    (67) signo_unario -> . PLUS valor
    (68) signo_unario -> . MINUS valor
    (71) cte -> . CTE_INT
    (72) cte -> . CTE_FLOAT

    CTE_STRING      shift and go to state 86
    ID              shift and go to state 77
    LPARENTESIS     shift and go to state 67
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    CTE_INT         shift and go to state 80
    CTE_FLOAT       shift and go to state 81

    elemento_impresion             shift and go to state 134
    expresion                      shift and go to state 85
    exp                            shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    agrupacion                     shift and go to state 74
    signo_unario                   shift and go to state 75
    cte                            shift and go to state 76

state 119

    (32) lista_elementos -> empty .

    RPARENTESIS     reduce using rule 32 (lista_elementos -> empty .)


state 120

    (38) condition -> IF LPARENTESIS expresion RPARENTESIS . add_if body add_endif part_else add_else SEMICOLON
    (39) add_if -> .

    LBRACES         reduce using rule 39 (add_if -> .)

    add_if                         shift and go to state 135

state 121

    (34) cycle -> WHILE add_while LPARENTESIS expresion . RPARENTESIS add_goF_W DO body add_goF_Step_W SEMICOLON

    RPARENTESIS     shift and go to state 136


state 122

    (73) funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars . parametros RPARENTESIS LBRACES bloque_funcion RBRACES end_func SEMICOLON
    (80) parametros -> . parametro lista_parametros
    (81) parametros -> . empty
    (82) parametro -> . ID COLON type
    (93) empty -> .

    ID              shift and go to state 137
    RPARENTESIS     reduce using rule 93 (empty -> .)

    parametros                     shift and go to state 138
    parametro                      shift and go to state 139
    empty                          shift and go to state 140

state 123

    (64) agrupacion -> LPARENTESIS push_paren expresion . RPARENTESIS close_paren

    RPARENTESIS     shift and go to state 141


state 124

    (91) lista_argumentos -> COMMA expresion . lista_argumentos
    (91) lista_argumentos -> . COMMA expresion lista_argumentos
    (92) lista_argumentos -> . empty
    (93) empty -> .

    COMMA           shift and go to state 93
    RPARENTESIS     reduce using rule 93 (empty -> .)

    lista_argumentos               shift and go to state 142
    empty                          shift and go to state 94

state 125

    (45) comparacion -> GREATER add_op . exp
    (50) exp -> . termino suma_resta
    (54) termino -> . factor mult_div
    (58) factor -> . agrupacion
    (59) factor -> . signo_unario
    (60) factor -> . cte
    (61) factor -> . ID id_opcion
    (64) agrupacion -> . LPARENTESIS push_paren expresion RPARENTESIS close_paren
    (67) signo_unario -> . PLUS valor
    (68) signo_unario -> . MINUS valor
    (71) cte -> . CTE_INT
    (72) cte -> . CTE_FLOAT

    ID              shift and go to state 77
    LPARENTESIS     shift and go to state 67
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    CTE_INT         shift and go to state 80
    CTE_FLOAT       shift and go to state 81

    exp                            shift and go to state 143
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    agrupacion                     shift and go to state 74
    signo_unario                   shift and go to state 75
    cte                            shift and go to state 76

state 126

    (46) comparacion -> LESS add_op . exp
    (50) exp -> . termino suma_resta
    (54) termino -> . factor mult_div
    (58) factor -> . agrupacion
    (59) factor -> . signo_unario
    (60) factor -> . cte
    (61) factor -> . ID id_opcion
    (64) agrupacion -> . LPARENTESIS push_paren expresion RPARENTESIS close_paren
    (67) signo_unario -> . PLUS valor
    (68) signo_unario -> . MINUS valor
    (71) cte -> . CTE_INT
    (72) cte -> . CTE_FLOAT

    ID              shift and go to state 77
    LPARENTESIS     shift and go to state 67
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    CTE_INT         shift and go to state 80
    CTE_FLOAT       shift and go to state 81

    exp                            shift and go to state 144
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    agrupacion                     shift and go to state 74
    signo_unario                   shift and go to state 75
    cte                            shift and go to state 76

state 127

    (47) comparacion -> DIFFERENT add_op . exp
    (50) exp -> . termino suma_resta
    (54) termino -> . factor mult_div
    (58) factor -> . agrupacion
    (59) factor -> . signo_unario
    (60) factor -> . cte
    (61) factor -> . ID id_opcion
    (64) agrupacion -> . LPARENTESIS push_paren expresion RPARENTESIS close_paren
    (67) signo_unario -> . PLUS valor
    (68) signo_unario -> . MINUS valor
    (71) cte -> . CTE_INT
    (72) cte -> . CTE_FLOAT

    ID              shift and go to state 77
    LPARENTESIS     shift and go to state 67
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    CTE_INT         shift and go to state 80
    CTE_FLOAT       shift and go to state 81

    exp                            shift and go to state 145
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    agrupacion                     shift and go to state 74
    signo_unario                   shift and go to state 75
    cte                            shift and go to state 76

state 128

    (48) comparacion -> STRICT_EQUAL add_op . exp
    (50) exp -> . termino suma_resta
    (54) termino -> . factor mult_div
    (58) factor -> . agrupacion
    (59) factor -> . signo_unario
    (60) factor -> . cte
    (61) factor -> . ID id_opcion
    (64) agrupacion -> . LPARENTESIS push_paren expresion RPARENTESIS close_paren
    (67) signo_unario -> . PLUS valor
    (68) signo_unario -> . MINUS valor
    (71) cte -> . CTE_INT
    (72) cte -> . CTE_FLOAT

    ID              shift and go to state 77
    LPARENTESIS     shift and go to state 67
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    CTE_INT         shift and go to state 80
    CTE_FLOAT       shift and go to state 81

    exp                            shift and go to state 146
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    agrupacion                     shift and go to state 74
    signo_unario                   shift and go to state 75
    cte                            shift and go to state 76

state 129

    (51) suma_resta -> PLUS add_op . termino suma_resta
    (54) termino -> . factor mult_div
    (58) factor -> . agrupacion
    (59) factor -> . signo_unario
    (60) factor -> . cte
    (61) factor -> . ID id_opcion
    (64) agrupacion -> . LPARENTESIS push_paren expresion RPARENTESIS close_paren
    (67) signo_unario -> . PLUS valor
    (68) signo_unario -> . MINUS valor
    (71) cte -> . CTE_INT
    (72) cte -> . CTE_FLOAT

    ID              shift and go to state 77
    LPARENTESIS     shift and go to state 67
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    CTE_INT         shift and go to state 80
    CTE_FLOAT       shift and go to state 81

    termino                        shift and go to state 147
    factor                         shift and go to state 73
    agrupacion                     shift and go to state 74
    signo_unario                   shift and go to state 75
    cte                            shift and go to state 76

state 130

    (52) suma_resta -> MINUS add_op . termino suma_resta
    (54) termino -> . factor mult_div
    (58) factor -> . agrupacion
    (59) factor -> . signo_unario
    (60) factor -> . cte
    (61) factor -> . ID id_opcion
    (64) agrupacion -> . LPARENTESIS push_paren expresion RPARENTESIS close_paren
    (67) signo_unario -> . PLUS valor
    (68) signo_unario -> . MINUS valor
    (71) cte -> . CTE_INT
    (72) cte -> . CTE_FLOAT

    ID              shift and go to state 77
    LPARENTESIS     shift and go to state 67
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    CTE_INT         shift and go to state 80
    CTE_FLOAT       shift and go to state 81

    termino                        shift and go to state 148
    factor                         shift and go to state 73
    agrupacion                     shift and go to state 74
    signo_unario                   shift and go to state 75
    cte                            shift and go to state 76

state 131

    (55) mult_div -> TIMES add_op . factor mult_div
    (58) factor -> . agrupacion
    (59) factor -> . signo_unario
    (60) factor -> . cte
    (61) factor -> . ID id_opcion
    (64) agrupacion -> . LPARENTESIS push_paren expresion RPARENTESIS close_paren
    (67) signo_unario -> . PLUS valor
    (68) signo_unario -> . MINUS valor
    (71) cte -> . CTE_INT
    (72) cte -> . CTE_FLOAT

    ID              shift and go to state 77
    LPARENTESIS     shift and go to state 67
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    CTE_INT         shift and go to state 80
    CTE_FLOAT       shift and go to state 81

    factor                         shift and go to state 149
    agrupacion                     shift and go to state 74
    signo_unario                   shift and go to state 75
    cte                            shift and go to state 76

state 132

    (56) mult_div -> DIVIDE add_op . factor mult_div
    (58) factor -> . agrupacion
    (59) factor -> . signo_unario
    (60) factor -> . cte
    (61) factor -> . ID id_opcion
    (64) agrupacion -> . LPARENTESIS push_paren expresion RPARENTESIS close_paren
    (67) signo_unario -> . PLUS valor
    (68) signo_unario -> . MINUS valor
    (71) cte -> . CTE_INT
    (72) cte -> . CTE_FLOAT

    ID              shift and go to state 77
    LPARENTESIS     shift and go to state 67
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    CTE_INT         shift and go to state 80
    CTE_FLOAT       shift and go to state 81

    factor                         shift and go to state 150
    agrupacion                     shift and go to state 74
    signo_unario                   shift and go to state 75
    cte                            shift and go to state 76

state 133

    (28) print_func -> PRINT LPARENTESIS elemento_impresion lista_elementos RPARENTESIS . SEMICOLON

    SEMICOLON       shift and go to state 151


state 134

    (31) lista_elementos -> COMMA elemento_impresion . lista_elementos
    (31) lista_elementos -> . COMMA elemento_impresion lista_elementos
    (32) lista_elementos -> . empty
    (93) empty -> .

    COMMA           shift and go to state 118
    RPARENTESIS     reduce using rule 93 (empty -> .)

    lista_elementos                shift and go to state 152
    empty                          shift and go to state 119

state 135

    (38) condition -> IF LPARENTESIS expresion RPARENTESIS add_if . body add_endif part_else add_else SEMICOLON
    (18) body -> . LBRACES lista_statements RBRACES

    LBRACES         shift and go to state 33

    body                           shift and go to state 153

state 136

    (34) cycle -> WHILE add_while LPARENTESIS expresion RPARENTESIS . add_goF_W DO body add_goF_Step_W SEMICOLON
    (36) add_goF_W -> .

    DO              reduce using rule 36 (add_goF_W -> .)

    add_goF_W                      shift and go to state 154

state 137

    (82) parametro -> ID . COLON type

    COLON           shift and go to state 155


state 138

    (73) funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parametros . RPARENTESIS LBRACES bloque_funcion RBRACES end_func SEMICOLON

    RPARENTESIS     shift and go to state 156


state 139

    (80) parametros -> parametro . lista_parametros
    (83) lista_parametros -> . COMMA parametro lista_parametros
    (84) lista_parametros -> . empty
    (93) empty -> .

    COMMA           shift and go to state 158
    RPARENTESIS     reduce using rule 93 (empty -> .)

    lista_parametros               shift and go to state 157
    empty                          shift and go to state 159

state 140

    (81) parametros -> empty .

    RPARENTESIS     reduce using rule 81 (parametros -> empty .)


state 141

    (64) agrupacion -> LPARENTESIS push_paren expresion RPARENTESIS . close_paren
    (66) close_paren -> .

    TIMES           reduce using rule 66 (close_paren -> .)
    DIVIDE          reduce using rule 66 (close_paren -> .)
    PLUS            reduce using rule 66 (close_paren -> .)
    MINUS           reduce using rule 66 (close_paren -> .)
    GREATER         reduce using rule 66 (close_paren -> .)
    LESS            reduce using rule 66 (close_paren -> .)
    DIFFERENT       reduce using rule 66 (close_paren -> .)
    STRICT_EQUAL    reduce using rule 66 (close_paren -> .)
    COMMA           reduce using rule 66 (close_paren -> .)
    RPARENTESIS     reduce using rule 66 (close_paren -> .)
    SEMICOLON       reduce using rule 66 (close_paren -> .)

    close_paren                    shift and go to state 160

state 142

    (91) lista_argumentos -> COMMA expresion lista_argumentos .

    RPARENTESIS     reduce using rule 91 (lista_argumentos -> COMMA expresion lista_argumentos .)


state 143

    (45) comparacion -> GREATER add_op exp .

    COMMA           reduce using rule 45 (comparacion -> GREATER add_op exp .)
    RPARENTESIS     reduce using rule 45 (comparacion -> GREATER add_op exp .)
    SEMICOLON       reduce using rule 45 (comparacion -> GREATER add_op exp .)


state 144

    (46) comparacion -> LESS add_op exp .

    COMMA           reduce using rule 46 (comparacion -> LESS add_op exp .)
    RPARENTESIS     reduce using rule 46 (comparacion -> LESS add_op exp .)
    SEMICOLON       reduce using rule 46 (comparacion -> LESS add_op exp .)


state 145

    (47) comparacion -> DIFFERENT add_op exp .

    COMMA           reduce using rule 47 (comparacion -> DIFFERENT add_op exp .)
    RPARENTESIS     reduce using rule 47 (comparacion -> DIFFERENT add_op exp .)
    SEMICOLON       reduce using rule 47 (comparacion -> DIFFERENT add_op exp .)


state 146

    (48) comparacion -> STRICT_EQUAL add_op exp .

    COMMA           reduce using rule 48 (comparacion -> STRICT_EQUAL add_op exp .)
    RPARENTESIS     reduce using rule 48 (comparacion -> STRICT_EQUAL add_op exp .)
    SEMICOLON       reduce using rule 48 (comparacion -> STRICT_EQUAL add_op exp .)


state 147

    (51) suma_resta -> PLUS add_op termino . suma_resta
    (51) suma_resta -> . PLUS add_op termino suma_resta
    (52) suma_resta -> . MINUS add_op termino suma_resta
    (53) suma_resta -> . empty
    (93) empty -> .

    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    GREATER         reduce using rule 93 (empty -> .)
    LESS            reduce using rule 93 (empty -> .)
    DIFFERENT       reduce using rule 93 (empty -> .)
    STRICT_EQUAL    reduce using rule 93 (empty -> .)
    COMMA           reduce using rule 93 (empty -> .)
    RPARENTESIS     reduce using rule 93 (empty -> .)
    SEMICOLON       reduce using rule 93 (empty -> .)

    suma_resta                     shift and go to state 161
    empty                          shift and go to state 104

state 148

    (52) suma_resta -> MINUS add_op termino . suma_resta
    (51) suma_resta -> . PLUS add_op termino suma_resta
    (52) suma_resta -> . MINUS add_op termino suma_resta
    (53) suma_resta -> . empty
    (93) empty -> .

    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    GREATER         reduce using rule 93 (empty -> .)
    LESS            reduce using rule 93 (empty -> .)
    DIFFERENT       reduce using rule 93 (empty -> .)
    STRICT_EQUAL    reduce using rule 93 (empty -> .)
    COMMA           reduce using rule 93 (empty -> .)
    RPARENTESIS     reduce using rule 93 (empty -> .)
    SEMICOLON       reduce using rule 93 (empty -> .)

    suma_resta                     shift and go to state 162
    empty                          shift and go to state 104

state 149

    (55) mult_div -> TIMES add_op factor . mult_div
    (55) mult_div -> . TIMES add_op factor mult_div
    (56) mult_div -> . DIVIDE add_op factor mult_div
    (57) mult_div -> . empty
    (93) empty -> .

    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107
    PLUS            reduce using rule 93 (empty -> .)
    MINUS           reduce using rule 93 (empty -> .)
    GREATER         reduce using rule 93 (empty -> .)
    LESS            reduce using rule 93 (empty -> .)
    DIFFERENT       reduce using rule 93 (empty -> .)
    STRICT_EQUAL    reduce using rule 93 (empty -> .)
    COMMA           reduce using rule 93 (empty -> .)
    RPARENTESIS     reduce using rule 93 (empty -> .)
    SEMICOLON       reduce using rule 93 (empty -> .)

    mult_div                       shift and go to state 163
    empty                          shift and go to state 108

state 150

    (56) mult_div -> DIVIDE add_op factor . mult_div
    (55) mult_div -> . TIMES add_op factor mult_div
    (56) mult_div -> . DIVIDE add_op factor mult_div
    (57) mult_div -> . empty
    (93) empty -> .

    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107
    PLUS            reduce using rule 93 (empty -> .)
    MINUS           reduce using rule 93 (empty -> .)
    GREATER         reduce using rule 93 (empty -> .)
    LESS            reduce using rule 93 (empty -> .)
    DIFFERENT       reduce using rule 93 (empty -> .)
    STRICT_EQUAL    reduce using rule 93 (empty -> .)
    COMMA           reduce using rule 93 (empty -> .)
    RPARENTESIS     reduce using rule 93 (empty -> .)
    SEMICOLON       reduce using rule 93 (empty -> .)

    mult_div                       shift and go to state 164
    empty                          shift and go to state 108

state 151

    (28) print_func -> PRINT LPARENTESIS elemento_impresion lista_elementos RPARENTESIS SEMICOLON .

    ID              reduce using rule 28 (print_func -> PRINT LPARENTESIS elemento_impresion lista_elementos RPARENTESIS SEMICOLON .)
    LBRACKETS       reduce using rule 28 (print_func -> PRINT LPARENTESIS elemento_impresion lista_elementos RPARENTESIS SEMICOLON .)
    PRINT           reduce using rule 28 (print_func -> PRINT LPARENTESIS elemento_impresion lista_elementos RPARENTESIS SEMICOLON .)
    IF              reduce using rule 28 (print_func -> PRINT LPARENTESIS elemento_impresion lista_elementos RPARENTESIS SEMICOLON .)
    WHILE           reduce using rule 28 (print_func -> PRINT LPARENTESIS elemento_impresion lista_elementos RPARENTESIS SEMICOLON .)
    RBRACES         reduce using rule 28 (print_func -> PRINT LPARENTESIS elemento_impresion lista_elementos RPARENTESIS SEMICOLON .)
    RBRACKETS       reduce using rule 28 (print_func -> PRINT LPARENTESIS elemento_impresion lista_elementos RPARENTESIS SEMICOLON .)


state 152

    (31) lista_elementos -> COMMA elemento_impresion lista_elementos .

    RPARENTESIS     reduce using rule 31 (lista_elementos -> COMMA elemento_impresion lista_elementos .)


state 153

    (38) condition -> IF LPARENTESIS expresion RPARENTESIS add_if body . add_endif part_else add_else SEMICOLON
    (40) add_endif -> .

    ELSE            reduce using rule 40 (add_endif -> .)
    SEMICOLON       reduce using rule 40 (add_endif -> .)

    add_endif                      shift and go to state 165

state 154

    (34) cycle -> WHILE add_while LPARENTESIS expresion RPARENTESIS add_goF_W . DO body add_goF_Step_W SEMICOLON

    DO              shift and go to state 166


state 155

    (82) parametro -> ID COLON . type
    (16) type -> . INT_TYPE
    (17) type -> . FLOAT_TYPE

    INT_TYPE        shift and go to state 23
    FLOAT_TYPE      shift and go to state 24

    type                           shift and go to state 167

state 156

    (73) funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parametros RPARENTESIS . LBRACES bloque_funcion RBRACES end_func SEMICOLON

    LBRACES         shift and go to state 168


state 157

    (80) parametros -> parametro lista_parametros .

    RPARENTESIS     reduce using rule 80 (parametros -> parametro lista_parametros .)


state 158

    (83) lista_parametros -> COMMA . parametro lista_parametros
    (82) parametro -> . ID COLON type

    ID              shift and go to state 137

    parametro                      shift and go to state 169

state 159

    (84) lista_parametros -> empty .

    RPARENTESIS     reduce using rule 84 (lista_parametros -> empty .)


state 160

    (64) agrupacion -> LPARENTESIS push_paren expresion RPARENTESIS close_paren .

    TIMES           reduce using rule 64 (agrupacion -> LPARENTESIS push_paren expresion RPARENTESIS close_paren .)
    DIVIDE          reduce using rule 64 (agrupacion -> LPARENTESIS push_paren expresion RPARENTESIS close_paren .)
    PLUS            reduce using rule 64 (agrupacion -> LPARENTESIS push_paren expresion RPARENTESIS close_paren .)
    MINUS           reduce using rule 64 (agrupacion -> LPARENTESIS push_paren expresion RPARENTESIS close_paren .)
    GREATER         reduce using rule 64 (agrupacion -> LPARENTESIS push_paren expresion RPARENTESIS close_paren .)
    LESS            reduce using rule 64 (agrupacion -> LPARENTESIS push_paren expresion RPARENTESIS close_paren .)
    DIFFERENT       reduce using rule 64 (agrupacion -> LPARENTESIS push_paren expresion RPARENTESIS close_paren .)
    STRICT_EQUAL    reduce using rule 64 (agrupacion -> LPARENTESIS push_paren expresion RPARENTESIS close_paren .)
    COMMA           reduce using rule 64 (agrupacion -> LPARENTESIS push_paren expresion RPARENTESIS close_paren .)
    RPARENTESIS     reduce using rule 64 (agrupacion -> LPARENTESIS push_paren expresion RPARENTESIS close_paren .)
    SEMICOLON       reduce using rule 64 (agrupacion -> LPARENTESIS push_paren expresion RPARENTESIS close_paren .)


state 161

    (51) suma_resta -> PLUS add_op termino suma_resta .

    GREATER         reduce using rule 51 (suma_resta -> PLUS add_op termino suma_resta .)
    LESS            reduce using rule 51 (suma_resta -> PLUS add_op termino suma_resta .)
    DIFFERENT       reduce using rule 51 (suma_resta -> PLUS add_op termino suma_resta .)
    STRICT_EQUAL    reduce using rule 51 (suma_resta -> PLUS add_op termino suma_resta .)
    COMMA           reduce using rule 51 (suma_resta -> PLUS add_op termino suma_resta .)
    RPARENTESIS     reduce using rule 51 (suma_resta -> PLUS add_op termino suma_resta .)
    SEMICOLON       reduce using rule 51 (suma_resta -> PLUS add_op termino suma_resta .)


state 162

    (52) suma_resta -> MINUS add_op termino suma_resta .

    GREATER         reduce using rule 52 (suma_resta -> MINUS add_op termino suma_resta .)
    LESS            reduce using rule 52 (suma_resta -> MINUS add_op termino suma_resta .)
    DIFFERENT       reduce using rule 52 (suma_resta -> MINUS add_op termino suma_resta .)
    STRICT_EQUAL    reduce using rule 52 (suma_resta -> MINUS add_op termino suma_resta .)
    COMMA           reduce using rule 52 (suma_resta -> MINUS add_op termino suma_resta .)
    RPARENTESIS     reduce using rule 52 (suma_resta -> MINUS add_op termino suma_resta .)
    SEMICOLON       reduce using rule 52 (suma_resta -> MINUS add_op termino suma_resta .)


state 163

    (55) mult_div -> TIMES add_op factor mult_div .

    PLUS            reduce using rule 55 (mult_div -> TIMES add_op factor mult_div .)
    MINUS           reduce using rule 55 (mult_div -> TIMES add_op factor mult_div .)
    GREATER         reduce using rule 55 (mult_div -> TIMES add_op factor mult_div .)
    LESS            reduce using rule 55 (mult_div -> TIMES add_op factor mult_div .)
    DIFFERENT       reduce using rule 55 (mult_div -> TIMES add_op factor mult_div .)
    STRICT_EQUAL    reduce using rule 55 (mult_div -> TIMES add_op factor mult_div .)
    COMMA           reduce using rule 55 (mult_div -> TIMES add_op factor mult_div .)
    RPARENTESIS     reduce using rule 55 (mult_div -> TIMES add_op factor mult_div .)
    SEMICOLON       reduce using rule 55 (mult_div -> TIMES add_op factor mult_div .)


state 164

    (56) mult_div -> DIVIDE add_op factor mult_div .

    PLUS            reduce using rule 56 (mult_div -> DIVIDE add_op factor mult_div .)
    MINUS           reduce using rule 56 (mult_div -> DIVIDE add_op factor mult_div .)
    GREATER         reduce using rule 56 (mult_div -> DIVIDE add_op factor mult_div .)
    LESS            reduce using rule 56 (mult_div -> DIVIDE add_op factor mult_div .)
    DIFFERENT       reduce using rule 56 (mult_div -> DIVIDE add_op factor mult_div .)
    STRICT_EQUAL    reduce using rule 56 (mult_div -> DIVIDE add_op factor mult_div .)
    COMMA           reduce using rule 56 (mult_div -> DIVIDE add_op factor mult_div .)
    RPARENTESIS     reduce using rule 56 (mult_div -> DIVIDE add_op factor mult_div .)
    SEMICOLON       reduce using rule 56 (mult_div -> DIVIDE add_op factor mult_div .)


state 165

    (38) condition -> IF LPARENTESIS expresion RPARENTESIS add_if body add_endif . part_else add_else SEMICOLON
    (42) part_else -> . ELSE body
    (43) part_else -> . empty
    (93) empty -> .

    ELSE            shift and go to state 171
    SEMICOLON       reduce using rule 93 (empty -> .)

    part_else                      shift and go to state 170
    empty                          shift and go to state 172

state 166

    (34) cycle -> WHILE add_while LPARENTESIS expresion RPARENTESIS add_goF_W DO . body add_goF_Step_W SEMICOLON
    (18) body -> . LBRACES lista_statements RBRACES

    LBRACES         shift and go to state 33

    body                           shift and go to state 173

state 167

    (82) parametro -> ID COLON type .

    COMMA           reduce using rule 82 (parametro -> ID COLON type .)
    RPARENTESIS     reduce using rule 82 (parametro -> ID COLON type .)


state 168

    (73) funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parametros RPARENTESIS LBRACES . bloque_funcion RBRACES end_func SEMICOLON
    (85) bloque_funcion -> . vars body
    (86) bloque_funcion -> . body
    (9) vars -> . VAR declaracion_var lista_declaraciones
    (18) body -> . LBRACES lista_statements RBRACES

    VAR             shift and go to state 10
    LBRACES         shift and go to state 33

    bloque_funcion                 shift and go to state 174
    vars                           shift and go to state 175
    body                           shift and go to state 176

state 169

    (83) lista_parametros -> COMMA parametro . lista_parametros
    (83) lista_parametros -> . COMMA parametro lista_parametros
    (84) lista_parametros -> . empty
    (93) empty -> .

    COMMA           shift and go to state 158
    RPARENTESIS     reduce using rule 93 (empty -> .)

    lista_parametros               shift and go to state 177
    empty                          shift and go to state 159

state 170

    (38) condition -> IF LPARENTESIS expresion RPARENTESIS add_if body add_endif part_else . add_else SEMICOLON
    (41) add_else -> .

    SEMICOLON       reduce using rule 41 (add_else -> .)

    add_else                       shift and go to state 178

state 171

    (42) part_else -> ELSE . body
    (18) body -> . LBRACES lista_statements RBRACES

    LBRACES         shift and go to state 33

    body                           shift and go to state 179

state 172

    (43) part_else -> empty .

    SEMICOLON       reduce using rule 43 (part_else -> empty .)


state 173

    (34) cycle -> WHILE add_while LPARENTESIS expresion RPARENTESIS add_goF_W DO body . add_goF_Step_W SEMICOLON
    (37) add_goF_Step_W -> .

    SEMICOLON       reduce using rule 37 (add_goF_Step_W -> .)

    add_goF_Step_W                 shift and go to state 180

state 174

    (73) funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parametros RPARENTESIS LBRACES bloque_funcion . RBRACES end_func SEMICOLON

    RBRACES         shift and go to state 181


state 175

    (85) bloque_funcion -> vars . body
    (18) body -> . LBRACES lista_statements RBRACES

    LBRACES         shift and go to state 33

    body                           shift and go to state 182

state 176

    (86) bloque_funcion -> body .

    RBRACES         reduce using rule 86 (bloque_funcion -> body .)


state 177

    (83) lista_parametros -> COMMA parametro lista_parametros .

    RPARENTESIS     reduce using rule 83 (lista_parametros -> COMMA parametro lista_parametros .)


state 178

    (38) condition -> IF LPARENTESIS expresion RPARENTESIS add_if body add_endif part_else add_else . SEMICOLON

    SEMICOLON       shift and go to state 183


state 179

    (42) part_else -> ELSE body .

    SEMICOLON       reduce using rule 42 (part_else -> ELSE body .)


state 180

    (34) cycle -> WHILE add_while LPARENTESIS expresion RPARENTESIS add_goF_W DO body add_goF_Step_W . SEMICOLON

    SEMICOLON       shift and go to state 184


state 181

    (73) funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parametros RPARENTESIS LBRACES bloque_funcion RBRACES . end_func SEMICOLON
    (87) end_func -> .

    SEMICOLON       reduce using rule 87 (end_func -> .)

    end_func                       shift and go to state 185

state 182

    (85) bloque_funcion -> vars body .

    RBRACES         reduce using rule 85 (bloque_funcion -> vars body .)


state 183

