Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 62 (signo_unario -> MINUS valor .)


state 116

    (33) assign -> EQUALS expresion SEMICOLON .

    ID              reduce using rule 33 (assign -> EQUALS expresion SEMICOLON .)
    LBRACKETS       reduce using rule 33 (assign -> EQUALS expresion SEMICOLON .)
    PRINT           reduce using rule 33 (assign -> EQUALS expresion SEMICOLON .)
    IF              reduce using rule 33 (assign -> EQUALS expresion SEMICOLON .)
    WHILE           reduce using rule 33 (assign -> EQUALS expresion SEMICOLON .)
    RBRACES         reduce using rule 33 (assign -> EQUALS expresion SEMICOLON .)
    RBRACKETS       reduce using rule 33 (assign -> EQUALS expresion SEMICOLON .)


state 117

    (28) print_func -> PRINT LPARENTESIS elemento_impresion lista_elementos . RPARENTESIS SEMICOLON

    RPARENTESIS     shift and go to state 133


state 118

    (31) lista_elementos -> COMMA . elemento_impresion lista_elementos
    (29) elemento_impresion -> . expresion
    (30) elemento_impresion -> . CTE_STRING
    (38) expresion -> . exp comparacion
    (44) exp -> . termino suma_resta
    (48) termino -> . factor mult_div
    (52) factor -> . agrupacion
    (53) factor -> . signo_unario
    (54) factor -> . cte
    (55) factor -> . ID id_opcion
    (58) agrupacion -> . LPARENTESIS push_paren expresion RPARENTESIS close_paren
    (61) signo_unario -> . PLUS valor
    (62) signo_unario -> . MINUS valor
    (65) cte -> . CTE_INT
    (66) cte -> . CTE_FLOAT

    CTE_STRING      shift and go to state 86
    ID              shift and go to state 77
    LPARENTESIS     shift and go to state 67
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    CTE_INT         shift and go to state 80
    CTE_FLOAT       shift and go to state 81

    elemento_impresion             shift and go to state 134
    expresion                      shift and go to state 85
    exp                            shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    agrupacion                     shift and go to state 74
    signo_unario                   shift and go to state 75
    cte                            shift and go to state 76

state 119

    (32) lista_elementos -> empty .

    RPARENTESIS     reduce using rule 32 (lista_elementos -> empty .)


state 120

    (35) condition -> IF LPARENTESIS expresion RPARENTESIS . body part_else SEMICOLON
    (18) body -> . LBRACES lista_statements RBRACES

    LBRACES         shift and go to state 33

    body                           shift and go to state 135

state 121

    (34) cycle -> WHILE LPARENTESIS expresion RPARENTESIS . DO body SEMICOLON

    DO              shift and go to state 136


state 122

    (67) funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars . parametros RPARENTESIS LBRACES bloque_funcion RBRACES end_func SEMICOLON
    (74) parametros -> . parametro lista_parametros
    (75) parametros -> . empty
    (76) parametro -> . ID COLON type
    (87) empty -> .

    ID              shift and go to state 137
    RPARENTESIS     reduce using rule 87 (empty -> .)

    parametros                     shift and go to state 138
    parametro                      shift and go to state 139
    empty                          shift and go to state 140

state 123

    (58) agrupacion -> LPARENTESIS push_paren expresion . RPARENTESIS close_paren

    RPARENTESIS     shift and go to state 141


state 124

    (85) lista_argumentos -> COMMA expresion . lista_argumentos
    (85) lista_argumentos -> . COMMA expresion lista_argumentos
    (86) lista_argumentos -> . empty
    (87) empty -> .

    COMMA           shift and go to state 93
    RPARENTESIS     reduce using rule 87 (empty -> .)

    lista_argumentos               shift and go to state 142
    empty                          shift and go to state 94

state 125

    (39) comparacion -> GREATER add_op . exp
    (44) exp -> . termino suma_resta
    (48) termino -> . factor mult_div
    (52) factor -> . agrupacion
    (53) factor -> . signo_unario
    (54) factor -> . cte
    (55) factor -> . ID id_opcion
    (58) agrupacion -> . LPARENTESIS push_paren expresion RPARENTESIS close_paren
    (61) signo_unario -> . PLUS valor
    (62) signo_unario -> . MINUS valor
    (65) cte -> . CTE_INT
    (66) cte -> . CTE_FLOAT

    ID              shift and go to state 77
    LPARENTESIS     shift and go to state 67
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    CTE_INT         shift and go to state 80
    CTE_FLOAT       shift and go to state 81

    exp                            shift and go to state 143
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    agrupacion                     shift and go to state 74
    signo_unario                   shift and go to state 75
    cte                            shift and go to state 76

state 126

    (40) comparacion -> LESS add_op . exp
    (44) exp -> . termino suma_resta
    (48) termino -> . factor mult_div
    (52) factor -> . agrupacion
    (53) factor -> . signo_unario
    (54) factor -> . cte
    (55) factor -> . ID id_opcion
    (58) agrupacion -> . LPARENTESIS push_paren expresion RPARENTESIS close_paren
    (61) signo_unario -> . PLUS valor
    (62) signo_unario -> . MINUS valor
    (65) cte -> . CTE_INT
    (66) cte -> . CTE_FLOAT

    ID              shift and go to state 77
    LPARENTESIS     shift and go to state 67
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    CTE_INT         shift and go to state 80
    CTE_FLOAT       shift and go to state 81

    exp                            shift and go to state 144
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    agrupacion                     shift and go to state 74
    signo_unario                   shift and go to state 75
    cte                            shift and go to state 76

state 127

    (41) comparacion -> DIFFERENT add_op . exp
    (44) exp -> . termino suma_resta
    (48) termino -> . factor mult_div
    (52) factor -> . agrupacion
    (53) factor -> . signo_unario
    (54) factor -> . cte
    (55) factor -> . ID id_opcion
    (58) agrupacion -> . LPARENTESIS push_paren expresion RPARENTESIS close_paren
    (61) signo_unario -> . PLUS valor
    (62) signo_unario -> . MINUS valor
    (65) cte -> . CTE_INT
    (66) cte -> . CTE_FLOAT

    ID              shift and go to state 77
    LPARENTESIS     shift and go to state 67
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    CTE_INT         shift and go to state 80
    CTE_FLOAT       shift and go to state 81

    exp                            shift and go to state 145
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    agrupacion                     shift and go to state 74
    signo_unario                   shift and go to state 75
    cte                            shift and go to state 76

state 128

    (42) comparacion -> STRICT_EQUAL add_op . exp
    (44) exp -> . termino suma_resta
    (48) termino -> . factor mult_div
    (52) factor -> . agrupacion
    (53) factor -> . signo_unario
    (54) factor -> . cte
    (55) factor -> . ID id_opcion
    (58) agrupacion -> . LPARENTESIS push_paren expresion RPARENTESIS close_paren
    (61) signo_unario -> . PLUS valor
    (62) signo_unario -> . MINUS valor
    (65) cte -> . CTE_INT
    (66) cte -> . CTE_FLOAT

    ID              shift and go to state 77
    LPARENTESIS     shift and go to state 67
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    CTE_INT         shift and go to state 80
    CTE_FLOAT       shift and go to state 81

    exp                            shift and go to state 146
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    agrupacion                     shift and go to state 74
    signo_unario                   shift and go to state 75
    cte                            shift and go to state 76

state 129

    (45) suma_resta -> PLUS add_op . termino suma_resta
    (48) termino -> . factor mult_div
    (52) factor -> . agrupacion
    (53) factor -> . signo_unario
    (54) factor -> . cte
    (55) factor -> . ID id_opcion
    (58) agrupacion -> . LPARENTESIS push_paren expresion RPARENTESIS close_paren
    (61) signo_unario -> . PLUS valor
    (62) signo_unario -> . MINUS valor
    (65) cte -> . CTE_INT
    (66) cte -> . CTE_FLOAT

    ID              shift and go to state 77
    LPARENTESIS     shift and go to state 67
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    CTE_INT         shift and go to state 80
    CTE_FLOAT       shift and go to state 81

    termino                        shift and go to state 147
    factor                         shift and go to state 73
    agrupacion                     shift and go to state 74
    signo_unario                   shift and go to state 75
    cte                            shift and go to state 76

state 130

    (46) suma_resta -> MINUS add_op . termino suma_resta
    (48) termino -> . factor mult_div
    (52) factor -> . agrupacion
    (53) factor -> . signo_unario
    (54) factor -> . cte
    (55) factor -> . ID id_opcion
    (58) agrupacion -> . LPARENTESIS push_paren expresion RPARENTESIS close_paren
    (61) signo_unario -> . PLUS valor
    (62) signo_unario -> . MINUS valor
    (65) cte -> . CTE_INT
    (66) cte -> . CTE_FLOAT

    ID              shift and go to state 77
    LPARENTESIS     shift and go to state 67
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    CTE_INT         shift and go to state 80
    CTE_FLOAT       shift and go to state 81

    termino                        shift and go to state 148
    factor                         shift and go to state 73
    agrupacion                     shift and go to state 74
    signo_unario                   shift and go to state 75
    cte                            shift and go to state 76

state 131

    (49) mult_div -> TIMES add_op . factor mult_div
    (52) factor -> . agrupacion
    (53) factor -> . signo_unario
    (54) factor -> . cte
    (55) factor -> . ID id_opcion
    (58) agrupacion -> . LPARENTESIS push_paren expresion RPARENTESIS close_paren
    (61) signo_unario -> . PLUS valor
    (62) signo_unario -> . MINUS valor
    (65) cte -> . CTE_INT
    (66) cte -> . CTE_FLOAT

    ID              shift and go to state 77
    LPARENTESIS     shift and go to state 67
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    CTE_INT         shift and go to state 80
    CTE_FLOAT       shift and go to state 81

    factor                         shift and go to state 149
    agrupacion                     shift and go to state 74
    signo_unario                   shift and go to state 75
    cte                            shift and go to state 76

state 132

    (50) mult_div -> DIVIDE add_op . factor mult_div
    (52) factor -> . agrupacion
    (53) factor -> . signo_unario
    (54) factor -> . cte
    (55) factor -> . ID id_opcion
    (58) agrupacion -> . LPARENTESIS push_paren expresion RPARENTESIS close_paren
    (61) signo_unario -> . PLUS valor
    (62) signo_unario -> . MINUS valor
    (65) cte -> . CTE_INT
    (66) cte -> . CTE_FLOAT

    ID              shift and go to state 77
    LPARENTESIS     shift and go to state 67
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    CTE_INT         shift and go to state 80
    CTE_FLOAT       shift and go to state 81

    factor                         shift and go to state 150
    agrupacion                     shift and go to state 74
    signo_unario                   shift and go to state 75
    cte                            shift and go to state 76

state 133

    (28) print_func -> PRINT LPARENTESIS elemento_impresion lista_elementos RPARENTESIS . SEMICOLON

    SEMICOLON       shift and go to state 151


state 134

    (31) lista_elementos -> COMMA elemento_impresion . lista_elementos
    (31) lista_elementos -> . COMMA elemento_impresion lista_elementos
    (32) lista_elementos -> . empty
    (87) empty -> .

    COMMA           shift and go to state 118
    RPARENTESIS     reduce using rule 87 (empty -> .)

    lista_elementos                shift and go to state 152
    empty                          shift and go to state 119

state 135

    (35) condition -> IF LPARENTESIS expresion RPARENTESIS body . part_else SEMICOLON
    (36) part_else -> . ELSE body
    (37) part_else -> . empty
    (87) empty -> .

    ELSE            shift and go to state 154
    SEMICOLON       reduce using rule 87 (empty -> .)

    part_else                      shift and go to state 153
    empty                          shift and go to state 155

state 136

    (34) cycle -> WHILE LPARENTESIS expresion RPARENTESIS DO . body SEMICOLON
    (18) body -> . LBRACES lista_statements RBRACES

    LBRACES         shift and go to state 33

    body                           shift and go to state 156

state 137

    (76) parametro -> ID . COLON type

    COLON           shift and go to state 157


state 138

    (67) funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parametros . RPARENTESIS LBRACES bloque_funcion RBRACES end_func SEMICOLON

    RPARENTESIS     shift and go to state 158


state 139

    (74) parametros -> parametro . lista_parametros
    (77) lista_parametros -> . COMMA parametro lista_parametros
    (78) lista_parametros -> . empty
    (87) empty -> .

    COMMA           shift and go to state 160
    RPARENTESIS     reduce using rule 87 (empty -> .)

    lista_parametros               shift and go to state 159
    empty                          shift and go to state 161

state 140

    (75) parametros -> empty .

    RPARENTESIS     reduce using rule 75 (parametros -> empty .)


state 141

    (58) agrupacion -> LPARENTESIS push_paren expresion RPARENTESIS . close_paren
    (60) close_paren -> .

    TIMES           reduce using rule 60 (close_paren -> .)
    DIVIDE          reduce using rule 60 (close_paren -> .)
    PLUS            reduce using rule 60 (close_paren -> .)
    MINUS           reduce using rule 60 (close_paren -> .)
    GREATER         reduce using rule 60 (close_paren -> .)
    LESS            reduce using rule 60 (close_paren -> .)
    DIFFERENT       reduce using rule 60 (close_paren -> .)
    STRICT_EQUAL    reduce using rule 60 (close_paren -> .)
    COMMA           reduce using rule 60 (close_paren -> .)
    RPARENTESIS     reduce using rule 60 (close_paren -> .)
    SEMICOLON       reduce using rule 60 (close_paren -> .)

    close_paren                    shift and go to state 162

state 142

    (85) lista_argumentos -> COMMA expresion lista_argumentos .

    RPARENTESIS     reduce using rule 85 (lista_argumentos -> COMMA expresion lista_argumentos .)


state 143

    (39) comparacion -> GREATER add_op exp .

    COMMA           reduce using rule 39 (comparacion -> GREATER add_op exp .)
    RPARENTESIS     reduce using rule 39 (comparacion -> GREATER add_op exp .)
    SEMICOLON       reduce using rule 39 (comparacion -> GREATER add_op exp .)


state 144

    (40) comparacion -> LESS add_op exp .

    COMMA           reduce using rule 40 (comparacion -> LESS add_op exp .)
    RPARENTESIS     reduce using rule 40 (comparacion -> LESS add_op exp .)
    SEMICOLON       reduce using rule 40 (comparacion -> LESS add_op exp .)


state 145

    (41) comparacion -> DIFFERENT add_op exp .

    COMMA           reduce using rule 41 (comparacion -> DIFFERENT add_op exp .)
    RPARENTESIS     reduce using rule 41 (comparacion -> DIFFERENT add_op exp .)
    SEMICOLON       reduce using rule 41 (comparacion -> DIFFERENT add_op exp .)


state 146

    (42) comparacion -> STRICT_EQUAL add_op exp .

    COMMA           reduce using rule 42 (comparacion -> STRICT_EQUAL add_op exp .)
    RPARENTESIS     reduce using rule 42 (comparacion -> STRICT_EQUAL add_op exp .)
    SEMICOLON       reduce using rule 42 (comparacion -> STRICT_EQUAL add_op exp .)


state 147

    (45) suma_resta -> PLUS add_op termino . suma_resta
    (45) suma_resta -> . PLUS add_op termino suma_resta
    (46) suma_resta -> . MINUS add_op termino suma_resta
    (47) suma_resta -> . empty
    (87) empty -> .

    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    GREATER         reduce using rule 87 (empty -> .)
    LESS            reduce using rule 87 (empty -> .)
    DIFFERENT       reduce using rule 87 (empty -> .)
    STRICT_EQUAL    reduce using rule 87 (empty -> .)
    COMMA           reduce using rule 87 (empty -> .)
    RPARENTESIS     reduce using rule 87 (empty -> .)
    SEMICOLON       reduce using rule 87 (empty -> .)

    suma_resta                     shift and go to state 163
    empty                          shift and go to state 104

state 148

    (46) suma_resta -> MINUS add_op termino . suma_resta
    (45) suma_resta -> . PLUS add_op termino suma_resta
    (46) suma_resta -> . MINUS add_op termino suma_resta
    (47) suma_resta -> . empty
    (87) empty -> .

    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    GREATER         reduce using rule 87 (empty -> .)
    LESS            reduce using rule 87 (empty -> .)
    DIFFERENT       reduce using rule 87 (empty -> .)
    STRICT_EQUAL    reduce using rule 87 (empty -> .)
    COMMA           reduce using rule 87 (empty -> .)
    RPARENTESIS     reduce using rule 87 (empty -> .)
    SEMICOLON       reduce using rule 87 (empty -> .)

    suma_resta                     shift and go to state 164
    empty                          shift and go to state 104

state 149

    (49) mult_div -> TIMES add_op factor . mult_div
    (49) mult_div -> . TIMES add_op factor mult_div
    (50) mult_div -> . DIVIDE add_op factor mult_div
    (51) mult_div -> . empty
    (87) empty -> .

    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107
    PLUS            reduce using rule 87 (empty -> .)
    MINUS           reduce using rule 87 (empty -> .)
    GREATER         reduce using rule 87 (empty -> .)
    LESS            reduce using rule 87 (empty -> .)
    DIFFERENT       reduce using rule 87 (empty -> .)
    STRICT_EQUAL    reduce using rule 87 (empty -> .)
    COMMA           reduce using rule 87 (empty -> .)
    RPARENTESIS     reduce using rule 87 (empty -> .)
    SEMICOLON       reduce using rule 87 (empty -> .)

    mult_div                       shift and go to state 165
    empty                          shift and go to state 108

state 150

    (50) mult_div -> DIVIDE add_op factor . mult_div
    (49) mult_div -> . TIMES add_op factor mult_div
    (50) mult_div -> . DIVIDE add_op factor mult_div
    (51) mult_div -> . empty
    (87) empty -> .

    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107
    PLUS            reduce using rule 87 (empty -> .)
    MINUS           reduce using rule 87 (empty -> .)
    GREATER         reduce using rule 87 (empty -> .)
    LESS            reduce using rule 87 (empty -> .)
    DIFFERENT       reduce using rule 87 (empty -> .)
    STRICT_EQUAL    reduce using rule 87 (empty -> .)
    COMMA           reduce using rule 87 (empty -> .)
    RPARENTESIS     reduce using rule 87 (empty -> .)
    SEMICOLON       reduce using rule 87 (empty -> .)

    mult_div                       shift and go to state 166
    empty                          shift and go to state 108

state 151

    (28) print_func -> PRINT LPARENTESIS elemento_impresion lista_elementos RPARENTESIS SEMICOLON .

    ID              reduce using rule 28 (print_func -> PRINT LPARENTESIS elemento_impresion lista_elementos RPARENTESIS SEMICOLON .)
    LBRACKETS       reduce using rule 28 (print_func -> PRINT LPARENTESIS elemento_impresion lista_elementos RPARENTESIS SEMICOLON .)
    PRINT           reduce using rule 28 (print_func -> PRINT LPARENTESIS elemento_impresion lista_elementos RPARENTESIS SEMICOLON .)
    IF              reduce using rule 28 (print_func -> PRINT LPARENTESIS elemento_impresion lista_elementos RPARENTESIS SEMICOLON .)
    WHILE           reduce using rule 28 (print_func -> PRINT LPARENTESIS elemento_impresion lista_elementos RPARENTESIS SEMICOLON .)
    RBRACES         reduce using rule 28 (print_func -> PRINT LPARENTESIS elemento_impresion lista_elementos RPARENTESIS SEMICOLON .)
    RBRACKETS       reduce using rule 28 (print_func -> PRINT LPARENTESIS elemento_impresion lista_elementos RPARENTESIS SEMICOLON .)


state 152

    (31) lista_elementos -> COMMA elemento_impresion lista_elementos .

    RPARENTESIS     reduce using rule 31 (lista_elementos -> COMMA elemento_impresion lista_elementos .)


state 153

    (35) condition -> IF LPARENTESIS expresion RPARENTESIS body part_else . SEMICOLON

    SEMICOLON       shift and go to state 167


state 154

    (36) part_else -> ELSE . body
    (18) body -> . LBRACES lista_statements RBRACES

    LBRACES         shift and go to state 33

    body                           shift and go to state 168

state 155

    (37) part_else -> empty .

    SEMICOLON       reduce using rule 37 (part_else -> empty .)


state 156

    (34) cycle -> WHILE LPARENTESIS expresion RPARENTESIS DO body . SEMICOLON

    SEMICOLON       shift and go to state 169


state 157

    (76) parametro -> ID COLON . type
    (16) type -> . INT_TYPE
    (17) type -> . FLOAT_TYPE

    INT_TYPE        shift and go to state 23
    FLOAT_TYPE      shift and go to state 24

    type                           shift and go to state 170

state 158

    (67) funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parametros RPARENTESIS . LBRACES bloque_funcion RBRACES end_func SEMICOLON

    LBRACES         shift and go to state 171


state 159

    (74) parametros -> parametro lista_parametros .

    RPARENTESIS     reduce using rule 74 (parametros -> parametro lista_parametros .)


state 160

    (77) lista_parametros -> COMMA . parametro lista_parametros
    (76) parametro -> . ID COLON type

    ID              shift and go to state 137

    parametro                      shift and go to state 172

state 161

    (78) lista_parametros -> empty .

    RPARENTESIS     reduce using rule 78 (lista_parametros -> empty .)


state 162

    (58) agrupacion -> LPARENTESIS push_paren expresion RPARENTESIS close_paren .

    TIMES           reduce using rule 58 (agrupacion -> LPARENTESIS push_paren expresion RPARENTESIS close_paren .)
    DIVIDE          reduce using rule 58 (agrupacion -> LPARENTESIS push_paren expresion RPARENTESIS close_paren .)
    PLUS            reduce using rule 58 (agrupacion -> LPARENTESIS push_paren expresion RPARENTESIS close_paren .)
    MINUS           reduce using rule 58 (agrupacion -> LPARENTESIS push_paren expresion RPARENTESIS close_paren .)
    GREATER         reduce using rule 58 (agrupacion -> LPARENTESIS push_paren expresion RPARENTESIS close_paren .)
    LESS            reduce using rule 58 (agrupacion -> LPARENTESIS push_paren expresion RPARENTESIS close_paren .)
    DIFFERENT       reduce using rule 58 (agrupacion -> LPARENTESIS push_paren expresion RPARENTESIS close_paren .)
    STRICT_EQUAL    reduce using rule 58 (agrupacion -> LPARENTESIS push_paren expresion RPARENTESIS close_paren .)
    COMMA           reduce using rule 58 (agrupacion -> LPARENTESIS push_paren expresion RPARENTESIS close_paren .)
    RPARENTESIS     reduce using rule 58 (agrupacion -> LPARENTESIS push_paren expresion RPARENTESIS close_paren .)
    SEMICOLON       reduce using rule 58 (agrupacion -> LPARENTESIS push_paren expresion RPARENTESIS close_paren .)


state 163

    (45) suma_resta -> PLUS add_op termino suma_resta .

    GREATER         reduce using rule 45 (suma_resta -> PLUS add_op termino suma_resta .)
    LESS            reduce using rule 45 (suma_resta -> PLUS add_op termino suma_resta .)
    DIFFERENT       reduce using rule 45 (suma_resta -> PLUS add_op termino suma_resta .)
    STRICT_EQUAL    reduce using rule 45 (suma_resta -> PLUS add_op termino suma_resta .)
    COMMA           reduce using rule 45 (suma_resta -> PLUS add_op termino suma_resta .)
    RPARENTESIS     reduce using rule 45 (suma_resta -> PLUS add_op termino suma_resta .)
    SEMICOLON       reduce using rule 45 (suma_resta -> PLUS add_op termino suma_resta .)


state 164

    (46) suma_resta -> MINUS add_op termino suma_resta .

    GREATER         reduce using rule 46 (suma_resta -> MINUS add_op termino suma_resta .)
    LESS            reduce using rule 46 (suma_resta -> MINUS add_op termino suma_resta .)
    DIFFERENT       reduce using rule 46 (suma_resta -> MINUS add_op termino suma_resta .)
    STRICT_EQUAL    reduce using rule 46 (suma_resta -> MINUS add_op termino suma_resta .)
    COMMA           reduce using rule 46 (suma_resta -> MINUS add_op termino suma_resta .)
    RPARENTESIS     reduce using rule 46 (suma_resta -> MINUS add_op termino suma_resta .)
    SEMICOLON       reduce using rule 46 (suma_resta -> MINUS add_op termino suma_resta .)


state 165

    (49) mult_div -> TIMES add_op factor mult_div .

    PLUS            reduce using rule 49 (mult_div -> TIMES add_op factor mult_div .)
    MINUS           reduce using rule 49 (mult_div -> TIMES add_op factor mult_div .)
    GREATER         reduce using rule 49 (mult_div -> TIMES add_op factor mult_div .)
    LESS            reduce using rule 49 (mult_div -> TIMES add_op factor mult_div .)
    DIFFERENT       reduce using rule 49 (mult_div -> TIMES add_op factor mult_div .)
    STRICT_EQUAL    reduce using rule 49 (mult_div -> TIMES add_op factor mult_div .)
    COMMA           reduce using rule 49 (mult_div -> TIMES add_op factor mult_div .)
    RPARENTESIS     reduce using rule 49 (mult_div -> TIMES add_op factor mult_div .)
    SEMICOLON       reduce using rule 49 (mult_div -> TIMES add_op factor mult_div .)


state 166

    (50) mult_div -> DIVIDE add_op factor mult_div .

    PLUS            reduce using rule 50 (mult_div -> DIVIDE add_op factor mult_div .)
    MINUS           reduce using rule 50 (mult_div -> DIVIDE add_op factor mult_div .)
    GREATER         reduce using rule 50 (mult_div -> DIVIDE add_op factor mult_div .)
    LESS            reduce using rule 50 (mult_div -> DIVIDE add_op factor mult_div .)
    DIFFERENT       reduce using rule 50 (mult_div -> DIVIDE add_op factor mult_div .)
    STRICT_EQUAL    reduce using rule 50 (mult_div -> DIVIDE add_op factor mult_div .)
    COMMA           reduce using rule 50 (mult_div -> DIVIDE add_op factor mult_div .)
    RPARENTESIS     reduce using rule 50 (mult_div -> DIVIDE add_op factor mult_div .)
    SEMICOLON       reduce using rule 50 (mult_div -> DIVIDE add_op factor mult_div .)


state 167

    (35) condition -> IF LPARENTESIS expresion RPARENTESIS body part_else SEMICOLON .

    ID              reduce using rule 35 (condition -> IF LPARENTESIS expresion RPARENTESIS body part_else SEMICOLON .)
    LBRACKETS       reduce using rule 35 (condition -> IF LPARENTESIS expresion RPARENTESIS body part_else SEMICOLON .)
    PRINT           reduce using rule 35 (condition -> IF LPARENTESIS expresion RPARENTESIS body part_else SEMICOLON .)
    IF              reduce using rule 35 (condition -> IF LPARENTESIS expresion RPARENTESIS body part_else SEMICOLON .)
    WHILE           reduce using rule 35 (condition -> IF LPARENTESIS expresion RPARENTESIS body part_else SEMICOLON .)
    RBRACES         reduce using rule 35 (condition -> IF LPARENTESIS expresion RPARENTESIS body part_else SEMICOLON .)
    RBRACKETS       reduce using rule 35 (condition -> IF LPARENTESIS expresion RPARENTESIS body part_else SEMICOLON .)


state 168

    (36) part_else -> ELSE body .

    SEMICOLON       reduce using rule 36 (part_else -> ELSE body .)


state 169

    (34) cycle -> WHILE LPARENTESIS expresion RPARENTESIS DO body SEMICOLON .

    ID              reduce using rule 34 (cycle -> WHILE LPARENTESIS expresion RPARENTESIS DO body SEMICOLON .)
    LBRACKETS       reduce using rule 34 (cycle -> WHILE LPARENTESIS expresion RPARENTESIS DO body SEMICOLON .)
    PRINT           reduce using rule 34 (cycle -> WHILE LPARENTESIS expresion RPARENTESIS DO body SEMICOLON .)
    IF              reduce using rule 34 (cycle -> WHILE LPARENTESIS expresion RPARENTESIS DO body SEMICOLON .)
    WHILE           reduce using rule 34 (cycle -> WHILE LPARENTESIS expresion RPARENTESIS DO body SEMICOLON .)
    RBRACES         reduce using rule 34 (cycle -> WHILE LPARENTESIS expresion RPARENTESIS DO body SEMICOLON .)
    RBRACKETS       reduce using rule 34 (cycle -> WHILE LPARENTESIS expresion RPARENTESIS DO body SEMICOLON .)


state 170

    (76) parametro -> ID COLON type .

    COMMA           reduce using rule 76 (parametro -> ID COLON type .)
    RPARENTESIS     reduce using rule 76 (parametro -> ID COLON type .)


state 171

    (67) funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parametros RPARENTESIS LBRACES . bloque_funcion RBRACES end_func SEMICOLON
    (79) bloque_funcion -> . vars body
    (80) bloque_funcion -> . body
    (9) vars -> . VAR declaracion_var lista_declaraciones
    (18) body -> . LBRACES lista_statements RBRACES

    VAR             shift and go to state 10
    LBRACES         shift and go to state 33

    bloque_funcion                 shift and go to state 173
    vars                           shift and go to state 174
    body                           shift and go to state 175

state 172

    (77) lista_parametros -> COMMA parametro . lista_parametros
    (77) lista_parametros -> . COMMA parametro lista_parametros
    (78) lista_parametros -> . empty
    (87) empty -> .

    COMMA           shift and go to state 160
    RPARENTESIS     reduce using rule 87 (empty -> .)

    lista_parametros               shift and go to state 176
    empty                          shift and go to state 161

state 173

    (67) funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parametros RPARENTESIS LBRACES bloque_funcion . RBRACES end_func SEMICOLON

    RBRACES         shift and go to state 177


state 174

    (79) bloque_funcion -> vars . body
    (18) body -> . LBRACES lista_statements RBRACES

    LBRACES         shift and go to state 33

    body                           shift and go to state 178

state 175

    (80) bloque_funcion -> body .

    RBRACES         reduce using rule 80 (bloque_funcion -> body .)


state 176

    (77) lista_parametros -> COMMA parametro lista_parametros .

    RPARENTESIS     reduce using rule 77 (lista_parametros -> COMMA parametro lista_parametros .)


state 177

    (67) funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parametros RPARENTESIS LBRACES bloque_funcion RBRACES . end_func SEMICOLON
    (81) end_func -> .

    SEMICOLON       reduce using rule 81 (end_func -> .)

    end_func                       shift and go to state 179

state 178

    (79) bloque_funcion -> vars body .

    RBRACES         reduce using rule 79 (bloque_funcion -> vars body .)


state 179

    (67) funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parametros RPARENTESIS LBRACES bloque_funcion RBRACES end_func . SEMICOLON

    SEMICOLON       shift and go to state 180


state 180

    (67) funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parametros RPARENTESIS LBRACES bloque_funcion RBRACES end_func SEMICOLON .

    VOID            reduce using rule 67 (funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parametros RPARENTESIS LBRACES bloque_funcion RBRACES end_func SEMICOLON .)
